1. Які характеристики належать до глобальних комп'ютерних мереж?
 протяжність тисячі кілометрів, низькі швидкості передавання даних, використання протоколів комутації пакетів. 

2. Які характеристики належать до регіональних (міських) комп'ютерних мереж?
протяжність від десятків до сотень км, середні та високі швидкості передавання даних, використання протоколів комутації пакетів

3. Які характеристики належать до локальних комп'ютерних мереж?
об'єднують ЕОМ, які розташовані на площах, обмежених одним навчальним закладом,
підприємством або будівлею. Відстані малі,великі швидкості використання протоколів комутації пакетів без попереднього встановлення з’єднання


4. Які технології передавання даних характерні для глобальних комп'ютерних мереж?
ATM, B-ISDN

5. Що робити на карантині?
сидіти дома

lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
lorem ipsum
